Loading settings from quickstep.cfg
QS=/fastdisk/quickstep/build/quickstep_cli_shell

QS_ARGS_BASE="-worker_affinities="0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39" -sampling_rate=0.1 -display_timing=false -use_filter_joins=true -sampling_tables="NONE""

QS_ARGS_NUMA_LOAD=""

QS_ARGS_NUMA_RUN="-preload_buffer_pool=false"

CREATE_SQL="create.sql"

LOAD_DATA=false

TPCH_DATA_PATH=/slowdisk/raw-data/tpch-sf100

QS_STORAGE=/fastdisk/qs-data/tpch-sf100

QUERIES="GroupBy_Exact_03"
Running a subset of queries with length 1
/fastdisk/quickstep/build/quickstep_cli_shell -worker_affinities=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39 -sampling_rate=0.1 -display_timing=false -use_filter_joins=true -sampling_tables=NONE -preload_buffer_pool=false -storage_path=/fastdisk/qs-data/tpch-sf100
Query GroupBy_Exact_03.sql
Starting Quickstep with 40 worker thread(s) and a 125.75 GB buffer pool.
+-----------+------------+--------------+------------------------+
|l_orderkey |o_orderdate |o_shippriority|revenue                 |
|  598440004|  1994-12-17|             0|                136930.5|
|  598441025|  1994-12-17|             0|                136930.5|
|  598441568|  1994-12-17|             0|                136930.5|
|  598440807|  1994-12-17|             0|                136930.5|
|  598439942|  1994-12-17|             0|                136930.5|
|  598441571|  1994-12-17|             0|                136930.5|
|  598440768|  1994-12-17|             0|                136930.5|
|  598440933|  1994-12-17|             0|                136930.5|
|  598441925|  1994-12-17|             0|                136930.5|
|  598441542|  1994-12-17|             0|                136930.5|
|  598440706|  1994-12-17|             0|                136930.5|
|  598442401|  1994-12-17|             0|                136930.5|
|  599723175|  1995-02-22|             0|      136323.99299999999|
|  598861507|  1994-12-11|             0|      135853.65599999999|
|  598861313|  1994-12-11|             0|      135853.65599999999|
|  598860640|  1994-12-11|             0|      135853.65599999999|
|  598860098|  1994-12-11|             0|      135853.65599999999|
|  598860000|  1994-12-11|             0|      135853.65599999999|
|  598861474|  1994-12-11|             0|      135853.65599999999|
|  598859623|  1994-12-11|             0|      135853.65599999999|
|  598860230|  1994-12-11|             0|      135853.65599999999|
|  598859618|  1994-12-11|             0|      135853.65599999999|
|  598861346|  1994-12-11|             0|      135853.65599999999|
|  598861762|  1994-12-11|             0|      135853.65599999999|
|  598861060|  1994-12-11|             0|      135853.65599999999|
|  598859840|  1994-12-11|             0|      135853.65599999999|
|  598861763|  1994-12-11|             0|      135853.65599999999|
|  598860993|  1994-12-11|             0|      135853.65599999999|
|  598861187|  1994-12-11|             0|      135853.65599999999|
|  596797093|  1995-03-05|             0|             135354.6012|
|  596790625|  1995-03-05|             0|             135354.6012|
|  596803938|  1995-03-05|             0|             135354.6012|
|  596797057|  1995-03-05|             0|             135354.6012|
|  596801541|  1995-03-05|             0|             135354.6012|
|  596793894|  1995-03-05|             0|             135354.6012|
|  596788487|  1995-03-05|             0|             135354.6012|
|  596800775|  1995-03-05|             0|             135354.6012|
|  596800067|  1995-03-05|             0|             135354.6012|
|  596794436|  1995-03-05|             0|             135354.6012|
|  596800483|  1995-03-05|             0|             135354.6012|
|  596802661|  1995-03-05|             0|             135354.6012|
|  596792193|  1995-03-05|             0|             135354.6012|
|  596797313|  1995-03-05|             0|             135354.6012|
|  596791458|  1995-03-05|             0|             135354.6012|
|  596790434|  1995-03-05|             0|             135354.6012|
|  596802403|  1995-03-05|             0|             135354.6012|
|  596795010|  1995-03-05|             0|             135354.6012|
|  596791522|  1995-03-05|             0|             135354.6012|
|  596788325|  1995-03-05|             0|             135354.6012|
|  596787205|  1995-03-05|             0|             135354.6012|
|  596803334|  1995-03-05|             0|             135354.6012|
|  596787779|  1995-03-05|             0|             135354.6012|
|  596793127|  1995-03-05|             0|             135354.6012|
|  596787175|  1995-03-05|             0|             135354.6012|
|  596795943|  1995-03-05|             0|             135354.6012|
|  596797894|  1995-03-05|             0|             135354.6012|
|  596785733|  1995-03-05|             0|             135354.6012|
|  596797569|  1995-03-05|             0|             135354.6012|
|  596796707|  1995-03-05|             0|             135354.6012|
|  596793605|  1995-03-05|             0|             135354.6012|
|  596798567|  1995-03-05|             0|             135354.6012|
|  596785122|  1995-03-05|             0|             135354.6012|
|  596803874|  1995-03-05|             0|             135354.6012|
|  596785731|  1995-03-05|             0|             135354.6012|
|  596790881|  1995-03-05|             0|             135354.6012|
|  596800353|  1995-03-05|             0|             135354.6012|
|  596786369|  1995-03-05|             0|             135354.6012|
|  596803527|  1995-03-05|             0|             135354.6012|
|  596786244|  1995-03-05|             0|             135354.6012|
|  596796514|  1995-03-05|             0|             135354.6012|
|  596784933|  1995-03-05|             0|             135354.6012|
|  596793540|  1995-03-05|             0|             135354.6012|
|  596792384|  1995-03-05|             0|             135354.6012|
|  596787138|  1995-03-05|             0|             135354.6012|
|  596804101|  1995-03-05|             0|             135354.6012|
|  596795940|  1995-03-05|             0|             135354.6012|
|  596802787|  1995-03-05|             0|             135354.6012|
|  596790784|  1995-03-05|             0|             135354.6012|
|  596801380|  1995-03-05|             0|             135354.6012|
|  596801153|  1995-03-05|             0|             135354.6012|
|  596792263|  1995-03-05|             0|             135354.6012|
|  596801733|  1995-03-05|             0|             135354.6012|
|  596798112|  1995-03-05|             0|             135354.6012|
|  596787681|  1995-03-05|             0|             135354.6012|
|  596790016|  1995-03-05|             0|             135354.6012|
|  596798020|  1995-03-05|             0|             135354.6012|
|  596785889|  1995-03-05|             0|             135354.6012|
|  596786466|  1995-03-05|             0|             135354.6012|
|  596800099|  1995-03-05|             0|             135354.6012|
|  596793572|  1995-03-05|             0|             135354.6012|
|  596798951|  1995-03-05|             0|             135354.6012|
|  596785443|  1995-03-05|             0|             135354.6012|
|  596787842|  1995-03-05|             0|             135354.6012|
|  596796548|  1995-03-05|             0|             135354.6012|
|  596793121|  1995-03-05|             0|             135354.6012|
|  596803040|  1995-03-05|             0|             135354.6012|
|  596787009|  1995-03-05|             0|             135354.6012|
|  596797637|  1995-03-05|             0|             135354.6012|
|  596790375|  1995-03-05|             0|             135354.6012|
|  596796833|  1995-03-05|             0|             135354.6012|
|  596786272|  1995-03-05|             0|             135354.6012|
|  596794823|  1995-03-05|             0|             135354.6012|
|  596784995|  1995-03-05|             0|             135354.6012|
|  596804230|  1995-03-05|             0|             135354.6012|
|  596790433|  1995-03-05|             0|             135354.6012|
|  596795392|  1995-03-05|             0|             135354.6012|
|  596789893|  1995-03-05|             0|             135354.6012|
|  596797568|  1995-03-05|             0|             135354.6012|
|  596803204|  1995-03-05|             0|             135354.6012|
|  596794337|  1995-03-05|             0|             135354.6012|
|  596801925|  1995-03-05|             0|             135354.6012|
|  596803425|  1995-03-05|             0|             135354.6012|
|  596801538|  1995-03-05|             0|             135354.6012|
|  596802563|  1995-03-05|             0|             135354.6012|
|  596799234|  1995-03-05|             0|             135354.6012|
|  596802215|  1995-03-05|             0|             135354.6012|
|  596786118|  1995-03-05|             0|             135354.6012|
|  596800198|  1995-03-05|             0|             135354.6012|
|  596788067|  1995-03-05|             0|             135354.6012|
|  596799940|  1995-03-05|             0|             135354.6012|
|  596793122|  1995-03-05|             0|             135354.6012|
|  596786752|  1995-03-05|             0|             135354.6012|
|  596804196|  1995-03-05|             0|             135354.6012|
|  596790048|  1995-03-05|             0|             135354.6012|
|  596803587|  1995-03-05|             0|             135354.6012|
|  596803975|  1995-03-05|             0|             135354.6012|
|  596799495|  1995-03-05|             0|             135354.6012|
|  596788321|  1995-03-05|             0|             135354.6012|
|  596798722|  1995-03-05|             0|             135354.6012|
|  596787684|  1995-03-05|             0|             135354.6012|
|  596797478|  1995-03-05|             0|             135354.6012|
|  596787680|  1995-03-05|             0|             135354.6012|
|  596804323|  1995-03-05|             0|             135354.6012|
|  596787425|  1995-03-05|             0|             135354.6012|
|  596789317|  1995-03-05|             0|             135354.6012|
|  596791970|  1995-03-05|             0|             135354.6012|
|  596796322|  1995-03-05|             0|             135354.6012|
|  596799938|  1995-03-05|             0|             135354.6012|
|  596802082|  1995-03-05|             0|             135354.6012|
|  596786464|  1995-03-05|             0|             135354.6012|
|  596802663|  1995-03-05|             0|             135354.6012|
|  596794275|  1995-03-05|             0|             135354.6012|
|  596789952|  1995-03-05|             0|             135354.6012|
|  596802245|  1995-03-05|             0|             135354.6012|
|  596792034|  1995-03-05|             0|             135354.6012|
|  596795076|  1995-03-05|             0|             135354.6012|
|  596794882|  1995-03-05|             0|             135354.6012|
|  596792801|  1995-03-05|             0|             135354.6012|
