Loading settings from quickstep.cfg
QS=/fastdisk/quickstep/build/quickstep_cli_shell

QS_ARGS_BASE="-worker_affinities="0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39" -sampling_rate=0.01 -display_timing=false -use_filter_joins=true -sampling_tables="lineitem""

QS_ARGS_NUMA_LOAD=""

QS_ARGS_NUMA_RUN="-preload_buffer_pool=false"

CREATE_SQL="create.sql"

LOAD_DATA=false

TPCH_DATA_PATH=/slowdisk/raw-data/tpch-sf100

QS_STORAGE=/fastdisk/qs-data/tpch-sf100

QUERIES="GroupBy_SdWithRedundancy_09"
Running a subset of queries with length 1
/fastdisk/quickstep/build/quickstep_cli_shell -worker_affinities=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39 -sampling_rate=0.01 -display_timing=false -use_filter_joins=true -sampling_tables=lineitem -preload_buffer_pool=false -storage_path=/fastdisk/qs-data/tpch-sf100
Query GroupBy_SdWithRedundancy_09.sql
Starting Quickstep with 40 worker thread(s) and a 125.75 GB buffer pool.
+-------------------------+-----------+------------------------+
|n_name                   |o_year     |amount                  |
|                    CHINA|       1995|      36973225.113801338|
|                    CHINA|       1994|      6704899.9523000065|
|                    CHINA|       1993|      3022554.9710999997|
|                    CHINA|       1992|      133871.08100000001|
|                    EGYPT|       1998|      42628.656000000003|
|                    EGYPT|       1997|      1563220.2005000012|
|                    EGYPT|       1996|       793418.0046000001|
|                    EGYPT|       1995|      4914250.5820000004|
|                    EGYPT|       1994|      993816.04719999956|
|                    EGYPT|       1993|      1395505.9885000016|
|                    EGYPT|       1992|      6687427.7376000378|
|                 ETHIOPIA|       1998|      47601365.905400127|
|                 ETHIOPIA|       1997|       54377274.41339989|
|                 ETHIOPIA|       1996|      11724316288.147367|
|                 ETHIOPIA|       1995|      900854511.92007804|
|                 ETHIOPIA|       1994|      772822692.88677287|
|                 ETHIOPIA|       1993|      1901295133.3753147|
|                 ETHIOPIA|       1992|      63378159.364600569|
|                   FRANCE|       1997|      10252.860000000001|
|                   FRANCE|       1995|      16632.126399999997|
|                   FRANCE|       1992|              186593.264|
|                  GERMANY|       1998|      26927.882900000001|
|                  GERMANY|       1997|      24830.005600000004|
|                  GERMANY|       1995|      14052.450400000002|
|                  GERMANY|       1994|      18070.219199999996|
|                    INDIA|       1998|             401153.0061|
|                    INDIA|       1997|      1210803.8581999994|
|                    INDIA|       1996|      291030.48100000003|
|                    INDIA|       1995|      3480484.7932999977|
|                    INDIA|       1994|      978851.87019999989|
|                    INDIA|       1993|       443364469.5886212|
|                    INDIA|       1992|      249761.54119999998|
|                INDONESIA|       1998|       85105.00039999999|
|                INDONESIA|       1997|      403644.53800000023|
|                INDONESIA|       1996|      194191.09940000001|
|                INDONESIA|       1995|       810831.2468000002|
|                INDONESIA|       1994|      126235.53799999999|
|                INDONESIA|       1993|      1322097.7811999959|
|                INDONESIA|       1992|      61514.363600000004|
|                     IRAN|       1998|      1157086.0035999999|
|                     IRAN|       1997|      581218.83750000014|
|                     IRAN|       1996|      149934442.30300608|
|                     IRAN|       1995|      4125354.6806999967|
|                     IRAN|       1994|      722570.89889999991|
|                     IRAN|       1993|      5370897.2728000013|
|                     IRAN|       1992|      238654.16470000005|
|                     IRAQ|       1998|      1949529.7742000001|
|                     IRAQ|       1997|      1812331.8828999996|
|                     IRAQ|       1996|      13749074.949099995|
|                     IRAQ|       1995|      752226400.11122453|
|                     IRAQ|       1994|      4366973.4498000005|
|                     IRAQ|       1993|      1086590718.7178323|
|                     IRAQ|       1992|      2087590.9444000006|
|                    JAPAN|       1998|      46117.943199999994|
|                    JAPAN|       1997|      222847.74199999997|
|                    JAPAN|       1996|      22408.569000000003|
|                    JAPAN|       1992|      26285.279999999999|
|                   JORDAN|       1998|      32865.596999999987|
|                   JORDAN|       1996|              28258.2327|
|                   JORDAN|       1993|      18019.415000000001|
|                   JORDAN|       1992|      22366.378000000001|
|                    KENYA|       1998|      20254269.006500002|
|                    KENYA|       1997|        29383055.1840005|
|                    KENYA|       1996|      25575377.625899896|
|                    KENYA|       1995|      11805852.648799963|
|                    KENYA|       1994|      662000639.00956631|
|                    KENYA|       1993|       6278998.232900002|
|                    KENYA|       1992|      3050584.1666000048|
|                  MOROCCO|       1998|      22157758.083299983|
|                  MOROCCO|       1997|      14638421.297399973|
|                  MOROCCO|       1996|      29529679.010500021|
|                  MOROCCO|       1995|      338058228.80490357|
|                  MOROCCO|       1994|      34352439.039999701|
|                  MOROCCO|       1993|      12356938.661600001|
|                  MOROCCO|       1992|      21253969.691499967|
|               MOZAMBIQUE|       1998|              26866.7988|
|               MOZAMBIQUE|       1997|      11592.768000000004|
|               MOZAMBIQUE|       1996|      459979.44510000001|
|               MOZAMBIQUE|       1995|      162403.47400000002|
|               MOZAMBIQUE|       1994|      106254.79539999999|
|               MOZAMBIQUE|       1993|      2002558.9805999929|
|               MOZAMBIQUE|       1992|        3907935.69970001|
|                     PERU|       1998|      916059871.84416378|
|                     PERU|       1997|      213970639.63189775|
|                     PERU|       1996|      84736421625.926025|
|                     PERU|       1995|      3251794245.8993082|
|                     PERU|       1994|      1967957691.6094782|
|                     PERU|       1993|      3800269111.8073955|
|                     PERU|       1992|      2449582065.4718618|
|                  ROMANIA|       1998|      57554894.968799338|
|                  ROMANIA|       1997|      -1589.386199999768|
|                  ROMANIA|       1996|      2593562.9232000019|
|                  ROMANIA|       1995|      312785089.41896808|
|                  ROMANIA|       1994|      4909732.7497999948|
|                  ROMANIA|       1993|      30161380.901300255|
|                  ROMANIA|       1992|      181565.16269999999|
|                   RUSSIA|       1998|      118538.92679999999|
|                   RUSSIA|       1997|      89137.162200000006|
|                   RUSSIA|       1996|      382350.25299999997|
|                   RUSSIA|       1995|      215102.38579999999|
|                   RUSSIA|       1994|      4715589.2865999974|
|                   RUSSIA|       1993|      324542.20549999992|
|                   RUSSIA|       1992|      3740539.2641999978|
|             SAUDI ARABIA|       1997|      101357.90600000002|
|             SAUDI ARABIA|       1994|      5863319.9376000082|
|             SAUDI ARABIA|       1992|      21734.642800000001|
|           UNITED KINGDOM|       1998|      1234500.8025999994|
|           UNITED KINGDOM|       1997|      2843919.2705999967|
|           UNITED KINGDOM|       1996|      10259746387.846153|
|           UNITED KINGDOM|       1995|            1666926.6242|
|           UNITED KINGDOM|       1994|       22811440.00859987|
|           UNITED KINGDOM|       1993|      2132676.6746000005|
|           UNITED KINGDOM|       1992|            1076632.1109|
|            UNITED STATES|       1998|      3582486.6804000046|
|            UNITED STATES|       1997|      798486.29429999995|
|            UNITED STATES|       1996|      1864947.1862000003|
|            UNITED STATES|       1995|             4732763.068|
|            UNITED STATES|       1994|      13328590.039399987|
|            UNITED STATES|       1993|      15799241.319199935|
|            UNITED STATES|       1992|      1480001.8930000002|
|                  VIETNAM|       1998|      139100.11499999996|
|                  VIETNAM|       1997|      24854.754499999995|
|                  VIETNAM|       1996|              67331.6296|
|                  VIETNAM|       1995|      36399.814399999996|
|                  VIETNAM|       1993|      2207463.9586000014|
|                  VIETNAM|       1992|      4324950.3073000023|
+-------------------------+-----------+------------------------+
+-------------------------+-----------+------------------------+
|n_name                   |o_year     |amount                  |
+-------------------------+-----------+------------------------+
